2026-09-04 17:43:33,024 [INFO] goalcat: Run environment: host=Mac-Daniel.local, platform=macOS-26.6.2-arm64-arm-64bit-Mach-O, python=3.14.6, cpu_count=8, total_ram_gib=8.0
2026-09-04 17:43:33,025 [INFO] goalcat: ICPM 2027 condition run starting: run_id=icpm2027_e1_open_rep3, steps=[5, 6], taxonomy_mode=open, goal_model=None
2026-09-04 17:43:33,026 [INFO] goalcat: Step 5b (open taxonomy induction) started for log: /Users/danielcalegari/vsc-workspace/GoalCat/data/logs/bpic2019.xes.gz
2026-09-04 17:43:33,027 [INFO] goalcat: Loading narrative sample from existing run directory: /Users/danielcalegari/vsc-workspace/GoalCat/data/output/bpic2019/icpm2027_e1_open_rep3/04_sampling/narrative_sample.csv
2026-09-04 17:43:33,032 [INFO] goalcat: Inducing taxonomy from 35 sampled narratives (no goal model)
2026-09-04 17:43:38,936 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=6f7487d872673ef6, latency=4.70s)
2026-09-04 17:43:38,937 [INFO] goalcat: Induced 5 categories: standard_procurement, short_cancellation, service_entry_execution, srm_transfer_failure, chronic_rework_outlier
2026-09-04 17:43:38,937 [INFO] goalcat: Taxonomy grounding check: no problems found.
2026-09-04 17:43:38,939 [INFO] goalcat: Saved taxonomy to: /Users/danielcalegari/vsc-workspace/GoalCat/data/output/bpic2019/icpm2027_e1_open_rep3/round1/05_taxonomy/taxonomy.json
2026-09-04 17:43:38,939 [INFO] goalcat: Step 5b complete.
2026-09-04 17:43:38,940 [INFO] goalcat: Peak RSS after Step 5b: 382.5 MiB
2026-09-04 17:43:38,941 [INFO] goalcat: Step 6 (narrative assignment) started for log: /Users/danielcalegari/vsc-workspace/GoalCat/data/logs/bpic2019.xes.gz
2026-09-04 17:43:38,941 [INFO] goalcat: Loading profiles/narratives from existing run directory: /Users/danielcalegari/vsc-workspace/GoalCat/data/output/bpic2019/icpm2027_e1_open_rep3
2026-09-04 17:43:39,367 [INFO] goalcat: Loading taxonomy from: /Users/danielcalegari/vsc-workspace/GoalCat/data/output/bpic2019/icpm2027_e1_open_rep3/round1/05_taxonomy/taxonomy.json
2026-09-04 17:43:39,378 [INFO] goalcat: Assigning 11973 narratives against 5 categories (model=gemini/gemini-3.5-flash-lite, batch_size=25, concurrency=5)
2026-09-04 17:43:44,051 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=f705008973f172c3, latency=4.42s)
2026-09-04 17:43:44,432 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=3bb1d08e5d93ff51, latency=4.79s)
2026-09-04 17:43:44,480 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=9ff5b625e6dc645e, latency=4.84s)
2026-09-04 17:43:44,543 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=f96ab41988d97eab, latency=4.90s)
2026-09-04 17:43:44,629 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=f88d8a72b8c7abac, latency=4.99s)
2026-09-04 17:43:48,366 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=e796e8902ce87c3a, latency=4.31s)
2026-09-04 17:43:48,727 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=f81a60fe8063156a, latency=4.18s)
2026-09-04 17:43:48,873 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=5d4b5cde4a5c4765, latency=4.39s)
2026-09-04 17:43:49,138 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=8f7e7e90758cb33f, latency=4.51s)
2026-09-04 17:43:49,456 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=062b6ec46b20a65c, latency=5.02s)
2026-09-04 17:43:53,235 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=ae09620f5a2d721e, latency=4.87s)
2026-09-04 17:43:53,239 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=461561e4cede52b3, latency=4.51s)
2026-09-04 17:43:53,241 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=b0f559e065d16f71, latency=4.37s)
2026-09-04 17:43:53,744 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=92a359ad03fc5cbd, latency=4.61s)
2026-09-04 17:43:54,362 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=8284969a68923b32, latency=4.90s)
2026-09-04 17:43:57,511 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=f60cc992401196ed, latency=4.28s)
2026-09-04 17:43:57,671 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=c9a5070d876460db, latency=4.43s)
